   1               		.file	"port.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	pxPortInitialiseStack
  18               	pxPortInitialiseStack:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 91E1      		ldi r25,lo8(17)
  27 0004 9083      		st Z,r25
  28               	.LM3:
  29 0006 22E2      		ldi r18,lo8(34)
  30 0008 2293      		st -Z,r18
  31               	.LM4:
  32 000a 83E3      		ldi r24,lo8(51)
  33               	.LVL1:
  34 000c 8293      		st -Z,r24
  35               	.LM5:
  36 000e 6293      		st -Z,r22
  37               	.LM6:
  38 0010 7293      		st -Z,r23
  39               	.LVL2:
  40               	.LM7:
  41 0012 1292      		st -Z,__zero_reg__
  42               	.LM8:
  43 0014 80E8      		ldi r24,lo8(-128)
  44 0016 8293      		st -Z,r24
  45               	.LM9:
  46 0018 1292      		st -Z,__zero_reg__
  47               	.LM10:
  48 001a 82E0      		ldi r24,lo8(2)
  49 001c 8293      		st -Z,r24
  50               	.LM11:
  51 001e 83E0      		ldi r24,lo8(3)
  52 0020 8293      		st -Z,r24
  53               	.LM12:
  54 0022 84E0      		ldi r24,lo8(4)
  55 0024 8293      		st -Z,r24
  56               	.LM13:
  57 0026 85E0      		ldi r24,lo8(5)
  58 0028 8293      		st -Z,r24
  59               	.LM14:
  60 002a 86E0      		ldi r24,lo8(6)
  61 002c 8293      		st -Z,r24
  62               	.LM15:
  63 002e 87E0      		ldi r24,lo8(7)
  64 0030 8293      		st -Z,r24
  65               	.LM16:
  66 0032 88E0      		ldi r24,lo8(8)
  67 0034 8293      		st -Z,r24
  68               	.LM17:
  69 0036 89E0      		ldi r24,lo8(9)
  70 0038 8293      		st -Z,r24
  71               	.LM18:
  72 003a 80E1      		ldi r24,lo8(16)
  73 003c 8293      		st -Z,r24
  74               	.LM19:
  75 003e 9293      		st -Z,r25
  76               	.LM20:
  77 0040 82E1      		ldi r24,lo8(18)
  78 0042 8293      		st -Z,r24
  79               	.LM21:
  80 0044 83E1      		ldi r24,lo8(19)
  81 0046 8293      		st -Z,r24
  82               	.LM22:
  83 0048 84E1      		ldi r24,lo8(20)
  84 004a 8293      		st -Z,r24
  85               	.LM23:
  86 004c 85E1      		ldi r24,lo8(21)
  87 004e 8293      		st -Z,r24
  88               	.LM24:
  89 0050 86E1      		ldi r24,lo8(22)
  90 0052 8293      		st -Z,r24
  91               	.LM25:
  92 0054 87E1      		ldi r24,lo8(23)
  93 0056 8293      		st -Z,r24
  94               	.LM26:
  95 0058 88E1      		ldi r24,lo8(24)
  96 005a 8293      		st -Z,r24
  97               	.LM27:
  98 005c 89E1      		ldi r24,lo8(25)
  99 005e 8293      		st -Z,r24
 100               	.LM28:
 101 0060 80E2      		ldi r24,lo8(32)
 102 0062 8293      		st -Z,r24
 103               	.LM29:
 104 0064 81E2      		ldi r24,lo8(33)
 105 0066 8293      		st -Z,r24
 106               	.LM30:
 107 0068 2293      		st -Z,r18
 108               	.LM31:
 109 006a 83E2      		ldi r24,lo8(35)
 110 006c 8293      		st -Z,r24
 111               	.LM32:
 112 006e 4293      		st -Z,r20
 113               	.LM33:
 114 0070 5293      		st -Z,r21
 115               	.LVL3:
 116               	.LM34:
 117 0072 86E2      		ldi r24,lo8(38)
 118 0074 8293      		st -Z,r24
 119               	.LM35:
 120 0076 87E2      		ldi r24,lo8(39)
 121 0078 8293      		st -Z,r24
 122               	.LM36:
 123 007a 88E2      		ldi r24,lo8(40)
 124 007c 8293      		st -Z,r24
 125               	.LM37:
 126 007e 89E2      		ldi r24,lo8(41)
 127 0080 8293      		st -Z,r24
 128               	.LM38:
 129 0082 80E3      		ldi r24,lo8(48)
 130 0084 8293      		st -Z,r24
 131               	.LM39:
 132 0086 81E3      		ldi r24,lo8(49)
 133 0088 8293      		st -Z,r24
 134 008a 3197      		sbiw r30,1
 135               	.LVL4:
 136               	.LM40:
 137 008c CF01      		movw r24,r30
 138               	/* epilogue start */
 139 008e 0895      		ret
 140               	.LFE2:
 142               	.global	xPortStartScheduler
 144               	xPortStartScheduler:
 145               	.LFB3:
 146               	.LM41:
 147               	/* prologue: function */
 148               	/* frame size = 0 */
 149               	.LBB4:
